time_s,time_index,theta_deg,velocity
10.414349866666669,9184.0,54.0,197.97904802050903
10.432493333333332,9200.0,52.5,209.09260056336052
10.4506368,9216.0,52.0,212.89625673057023
10.468780266666666,9232.0,54.0,197.97904802050903
10.486923733333333,9248.0,53.25,203.48150512522707
10.5050672,9264.0,55.25,189.03635683238625
10.523210666666667,9280.0,56.5,180.36036192375025
10.541354133333334,9296.0,56.0,183.80005147503735
10.5594976,9312.0,53.0,205.33954685478415
10.577641066666668,9328.0,53.75,199.80144087560296
10.595784533333331,9344.0,56.25,182.07519249572007
10.613928,9360.0,54.25,196.16817320502048
10.632071466666666,9376.0,54.75,192.58027213596375
10.650214933333334,9392.0,55.75,185.5350933483776
10.6683584,9408.0,54.5,194.36863927232548
10.686501866666667,9424.0,53.5,201.6355320707276
10.704645333333334,9440.0,48.5,241.083018384832
10.7227888,9456.0,48.0,245.35540405776115
10.740932266666666,9472.0,46.0,263.1451524871859
10.759075733333331,9488.0,50.0,228.65027134875768
10.7772192,9504.0,49.0,236.8761004014351
10.795362666666668,9520.0,50.75,222.63757552662017
10.813506133333334,9536.0,52.25,210.98800338321055
10.8316496,9552.0,52.25,210.98800338321055
10.849793066666669,9568.0,54.5,194.36863927232548
10.867936533333332,9584.0,55.0,190.8029007085455
10.88608,9600.0,55.75,185.5350933483776
10.904223466666666,9616.0,56.75,178.65540782296776
10.922366933333333,9632.0,55.25,189.03635683238625
10.9405104,9648.0,55.25,189.03635683238625
10.958653866666667,9664.0,54.75,192.58027213596375
10.976797333333334,9680.0,56.5,180.36036192375025
10.9949408,9696.0,57.5,173.5983220460761
11.013084266666668,9712.0,57.75,171.93140349606162
11.031227733333331,9728.0,59.0,163.73138359109566
11.0493712,9744.0,55.5,187.28047521199787
11.067514666666666,9760.0,53.0,205.33954685478415
11.085658133333334,9776.0,52.75,207.20984745102157
11.1038016,9792.0,53.75,199.80144087560296
11.121945066666669,9808.0,54.75,192.58027213596375
11.140088533333332,9824.0,54.5,194.36863927232548
11.158232,9840.0,53.25,203.48150512522707
11.176375466666666,9856.0,54.5,194.36863927232548
11.194518933333333,9872.0,49.75,230.68386128746508
11.2126624,9888.0,48.75,238.9715103895722
11.230805866666667,9904.0,52.5,209.09260056336052
11.248949333333334,9920.0,55.0,190.8029007085455
11.2670928,9936.0,55.5,187.28047521199787
11.285236266666669,9952.0,58.5,166.98501737432522
11.303379733333331,9968.0,58.75,165.35389308434426
11.3215232,9984.0,54.25,196.16817320502048
11.339666666666666,10000.0,53.0,205.33954685478415
11.357810133333333,10016.0,51.0,220.66192385777703
11.3759536,10032.0,54.5,194.36863927232548
11.394097066666667,10048.0,53.75,199.80144087560296
11.412240533333334,10064.0,57.0,176.96018075019614
11.430384,10080.0,55.75,185.5350933483776
11.448527466666668,10096.0,55.5,187.28047521199787
11.466670933333331,10112.0,55.25,189.03635683238625
11.4848144,10128.0,55.0,190.8029007085455
11.502957866666666,10144.0,55.0,190.8029007085455
11.521101333333334,10160.0,53.25,203.48150512522707
11.5392448,10176.0,55.0,190.8029007085455
11.557388266666669,10192.0,55.25,189.03635683238625
11.575531733333332,10208.0,57.0,176.96018075019614
11.5936752,10224.0,55.0,190.8029007085455
11.611818666666666,10240.0,51.25,218.70018445561155
11.629962133333333,10256.0,52.5,209.09260056336052
11.6481056,10272.0,53.0,205.33954685478415
11.666249066666667,10288.0,58.25,168.62488786217517
11.684392533333334,10304.0,56.75,178.65540782296776
11.702536,10320.0,56.5,180.36036192375025
11.720679466666668,10336.0,54.25,196.16817320502048
11.738822933333331,10352.0,53.25,203.48150512522707
11.7569664,10368.0,53.25,203.48150512522707
11.775109866666666,10384.0,53.0,205.33954685478415
11.793253333333334,10400.0,53.25,203.48150512522707
11.8113968,10416.0,53.0,205.33954685478415
11.829540266666667,10432.0,51.75,214.81756514312028
11.847683733333334,10448.0,45.5,267.7798768065624
11.8658272,10464.0,45.25,270.1271325499117
11.883970666666666,10480.0,52.0,212.89625673057023
11.902114133333331,10496.0,51.0,220.66192385777703
11.9202576,10512.0,52.0,212.89625673057023
11.938401066666668,10528.0,51.5,216.75213696789356
11.956544533333334,10544.0,50.75,222.63757552662017
11.974688,10560.0,50.5,224.62736401799543
11.992831466666669,10576.0,50.0,228.65027134875768
12.010974933333332,10592.0,49.5,232.73253047550887
12.0291184,10608.0,49.25,234.7965261410812
12.047261866666666,10624.0,51.5,216.75213696789356
12.065405333333333,10640.0,53.0,205.33954685478415
12.0835488,10656.0,53.25,203.48150512522707
12.101692266666667,10672.0,55.75,185.5350933483776
12.119835733333334,10688.0,56.5,180.36036192375025
12.1379792,10704.0,57.5,173.5983220460761
12.156122666666668,10720.0,57.5,173.5983220460761
12.174266133333331,10736.0,57.5,173.5983220460761
12.1924096,10752.0,59.25,162.1173595304254
12.210553066666666,10768.0,58.25,168.62488786217517
12.228696533333334,10784.0,56.75,178.65540782296776
12.24684,10800.0,54.75,192.58027213596375
12.264983466666669,10816.0,50.75,222.63757552662017
12.283126933333332,10832.0,49.0,236.8761004014351
12.3012704,10848.0,54.0,197.97904802050903
12.319413866666666,10864.0,53.0,205.33954685478415
12.337557333333333,10880.0,55.0,190.8029007085455
12.3557008,10896.0,54.75,192.58027213596375
12.373844266666667,10912.0,51.75,214.81756514312028
12.391987733333334,10928.0,47.0,254.10549541421332
12.4101312,10944.0,49.75,230.68386128746508
12.428274666666669,10960.0,51.75,214.81756514312028
12.446418133333331,10976.0,55.0,190.8029007085455
12.4645616,10992.0,56.0,183.80005147503735
12.482705066666666,11008.0,54.25,196.16817320502048
12.500848533333333,11024.0,48.5,241.083018384832
12.518992,11040.0,47.75,247.51683325861356
12.537135466666667,11056.0,51.5,216.75213696789356
12.555278933333334,11072.0,54.0,197.97904802050903
12.5734224,11088.0,51.5,216.75213696789356
12.591565866666668,11104.0,53.75,199.80144087560296
12.609709333333331,11120.0,51.75,214.81756514312028
12.6278528,11136.0,51.0,220.66192385777703
12.645996266666666,11152.0,45.75,265.4526644946643
12.664139733333334,11168.0,47.5,249.6954638038013
12.6822832,11184.0,48.5,241.083018384832
12.700426666666669,11200.0,50.75,222.63757552662017
12.718570133333332,11216.0,53.0,205.33954685478415
12.7367136,11232.0,53.25,203.48150512522707
12.754857066666666,11248.0,52.5,209.09260056336052
12.773000533333333,11264.0,50.75,222.63757552662017
12.791144,11280.0,52.75,207.20984745102157
12.809287466666667,11296.0,53.0,205.33954685478415
12.827430933333334,11312.0,54.5,194.36863927232548
12.8455744,11328.0,53.25,203.48150512522707
12.863717866666668,11344.0,53.0,205.33954685478415
12.881861333333331,11360.0,50.75,222.63757552662017
12.9000048,11376.0,49.0,236.8761004014351
12.918148266666666,11392.0,49.5,232.73253047550887
12.936291733333334,11408.0,52.0,212.89625673057023
12.9544352,11424.0,59.0,163.73138359109566
12.972578666666667,11440.0,59.25,162.1173595304254
12.990722133333334,11456.0,58.75,165.35389308434426
13.0088656,11472.0,56.75,178.65540782296776
13.027009066666666,11488.0,56.0,183.80005147503735
13.045152533333331,11504.0,55.0,190.8029007085455
13.063296,11520.0,54.0,197.97904802050903
13.081439466666668,11536.0,56.0,183.80005147503735
13.099582933333334,11552.0,57.5,173.5983220460761
13.1177264,11568.0,57.75,171.93140349606162
13.135869866666669,11584.0,53.0,205.33954685478415
13.154013333333332,11600.0,53.25,203.48150512522707
13.1721568,11616.0,51.5,216.75213696789356
13.190300266666666,11632.0,52.25,210.98800338321055
13.208443733333333,11648.0,51.75,214.81756514312028
13.2265872,11664.0,56.0,183.80005147503735
13.244730666666667,11680.0,53.75,199.80144087560296
13.262874133333334,11696.0,53.25,203.48150512522707
13.2810176,11712.0,47.75,247.51683325861356
13.299161066666668,11728.0,45.75,265.4526644946643
13.317304533333331,11744.0,48.25,243.21089194752568
13.335448,11760.0,55.25,189.03635683238625
13.353591466666666,11776.0,58.5,166.98501737432522
13.371734933333334,11792.0,59.25,162.1173595304254
13.3898784,11808.0,58.0,170.27363803167245
13.408021866666669,11824.0,56.0,183.80005147503735
13.426165333333334,11840.0,55.75,185.5350933483776
13.4443088,11856.0,56.75,178.65540782296776
13.462452266666666,11872.0,57.5,173.5983220460761
13.480595733333333,11888.0,58.75,165.35389308434426
13.4987392,11904.0,55.5,187.28047521199787
13.516882666666667,11920.0,53.25,203.48150512522707
13.535026133333334,11936.0,51.25,218.70018445561155
13.5531696,11952.0,48.0,245.35540405776115
13.571313066666669,11968.0,49.25,234.7965261410812
13.589456533333331,11984.0,52.25,210.98800338321055
13.6076,12000.0,55.75,185.5350933483776
13.625743466666666,12016.0,56.75,178.65540782296776
13.643886933333333,12032.0,58.0,170.27363803167245
13.6620304,12048.0,54.25,196.16817320502048
13.680173866666667,12064.0,52.25,210.98800338321055
13.698317333333334,12080.0,50.5,224.62736401799543
13.7164608,12096.0,49.75,230.68386128746508
13.734604266666668,12112.0,54.25,196.16817320502048
13.752747733333331,12128.0,56.5,180.36036192375025
13.7708912,12144.0,58.0,170.27363803167245
13.789034666666666,12160.0,55.25,189.03635683238625
13.807178133333334,12176.0,53.75,199.80144087560296
13.8253216,12192.0,51.25,218.70018445561155
13.843465066666669,12208.0,45.25,270.1271325499117
13.861608533333332,12224.0,53.0,205.33954685478415
13.879752,12240.0,51.25,218.70018445561155
13.897895466666666,12256.0,52.75,207.20984745102157
13.916038933333333,12272.0,49.75,230.68386128746508
13.9341824,12288.0,53.0,205.33954685478415
13.952325866666667,12304.0,52.5,209.09260056336052
13.970469333333334,12320.0,52.0,212.89625673057023
13.9886128,12336.0,53.25,203.48150512522707
14.006756266666669,12352.0,57.0,176.96018075019614
14.024899733333331,12368.0,55.0,190.8029007085455
14.0430432,12384.0,49.75,230.68386128746508
14.061186666666666,12400.0,50.25,226.6315181973341
14.079330133333334,12416.0,50.5,224.62736401799543
14.0974736,12432.0,56.0,183.80005147503735
14.115617066666667,12448.0,56.0,183.80005147503735
14.133760533333334,12464.0,57.75,171.93140349606162
14.151904,12480.0,56.75,178.65540782296776
14.170047466666666,12496.0,54.5,194.36863927232548
14.188190933333331,12512.0,54.25,196.16817320502048
14.2063344,12528.0,53.0,205.33954685478415
14.224477866666668,12544.0,54.0,197.97904802050903
14.242621333333334,12560.0,60.25,155.74359916151593
14.2607648,12576.0,60.75,152.6044105221992
14.278908266666669,12592.0,60.0,157.32493592956385
14.297051733333332,12608.0,60.0,157.32493592956385
14.3151952,12624.0,57.75,171.93140349606162
14.333338666666666,12640.0,56.25,182.07519249572007
14.351482133333333,12656.0,54.5,194.36863927232548
14.3696256,12672.0,54.0,197.97904802050903
14.387769066666667,12688.0,54.5,194.36863927232548
14.405912533333334,12704.0,52.25,210.98800338321055
14.424056,12720.0,54.0,197.97904802050903
14.442199466666668,12736.0,53.25,203.48150512522707
14.460342933333331,12752.0,47.25,251.89158581003505
14.4784864,12768.0,46.5,258.5878930435032
14.496629866666666,12784.0,45.25,270.1271325499117
14.514773333333334,12800.0,46.25,260.857004929659
14.5329168,12816.0,53.25,203.48150512522707
14.551060266666669,12832.0,55.5,187.28047521199787
14.569203733333334,12848.0,53.25,203.48150512522707
14.5873472,12864.0,55.0,190.8029007085455
14.605490666666666,12880.0,55.0,190.8029007085455
14.623634133333333,12896.0,56.25,182.07519249572007
14.6417776,12912.0,57.75,171.93140349606162
14.659921066666667,12928.0,58.75,165.35389308434426
14.678064533333334,12944.0,56.0,183.80005147503735
14.696208,12960.0,54.0,197.97904802050903
14.714351466666669,12976.0,53.25,203.48150512522707
14.732494933333331,12992.0,53.0,205.33954685478415
14.7506384,13008.0,51.75,214.81756514312028
14.768781866666666,13024.0,54.0,197.97904802050903
14.786925333333333,13040.0,56.0,183.80005147503735
14.8050688,13056.0,54.5,194.36863927232548
14.823212266666667,13072.0,50.0,228.65027134875768
14.841355733333334,13088.0,50.0,228.65027134875768
14.8594992,13104.0,49.0,236.8761004014351
14.877642666666668,13120.0,51.75,214.81756514312028
14.895786133333331,13136.0,57.75,171.93140349606162
14.9139296,13152.0,59.25,162.1173595304254
14.932073066666666,13168.0,60.0,157.32493592956385
14.950216533333334,13184.0,58.75,165.35389308434426
14.96836,13200.0,55.75,185.5350933483776
14.986503466666669,13216.0,54.25,196.16817320502048
15.004646933333332,13232.0,51.75,214.81756514312028
15.0227904,13248.0,54.5,194.36863927232548
15.040933866666666,13264.0,59.0,163.73138359109566
15.059077333333333,13280.0,57.5,173.5983220460761
15.0772208,13296.0,57.0,176.96018075019614
15.095364266666667,13312.0,55.25,189.03635683238625
15.113507733333334,13328.0,52.25,210.98800338321055
15.1316512,13344.0,53.25,203.48150512522707
15.149794666666669,13360.0,56.5,180.36036192375025
15.167938133333331,13376.0,55.25,189.03635683238625
15.1860816,13392.0,56.25,182.07519249572007
15.204225066666666,13408.0,52.25,210.98800338321055
15.222368533333334,13424.0,47.75,247.51683325861356
15.240512,13440.0,48.75,238.9715103895722
15.258655466666667,13456.0,53.25,203.48150512522707
15.276798933333334,13472.0,58.5,166.98501737432522
15.2949424,13488.0,60.25,155.74359916151593
15.313085866666666,13504.0,60.5,154.1701300391143
15.331229333333331,13520.0,59.25,162.1173595304254
15.3493728,13536.0,55.25,189.03635683238625
15.367516266666668,13552.0,54.25,196.16817320502048
15.385659733333334,13568.0,56.0,183.80005147503735
15.4038032,13584.0,50.25,226.6315181973341
15.421946666666669,13600.0,50.75,222.63757552662017
15.440090133333332,13616.0,55.25,189.03635683238625
15.4582336,13632.0,54.0,197.97904802050903
15.476377066666666,13648.0,50.0,228.65027134875768
15.494520533333333,13664.0,48.25,243.21089194752568
15.512664,13680.0,46.75,256.3374949356475
15.530807466666667,13696.0,47.75,247.51683325861356
15.548950933333334,13712.0,50.75,222.63757552662017
15.5670944,13728.0,57.0,176.96018075019614
15.585237866666668,13744.0,56.25,182.07519249572007
15.603381333333331,13760.0,53.75,199.80144087560296
15.6215248,13776.0,51.75,214.81756514312028
15.639668266666666,13792.0,48.75,238.9715103895722
15.657811733333334,13808.0,51.25,218.70018445561155
15.6759552,13824.0,53.0,205.33954685478415
15.694098666666669,13840.0,54.75,192.58027213596375
15.712242133333334,13856.0,53.25,203.48150512522707
15.7303856,13872.0,50.75,222.63757552662017
15.748529066666666,13888.0,51.5,216.75213696789356
15.766672533333333,13904.0,55.5,187.28047521199787
15.784816,13920.0,56.75,178.65540782296776
15.802959466666668,13936.0,56.0,183.80005147503735
15.821102933333334,13952.0,56.75,178.65540782296776
15.8392464,13968.0,55.25,189.03635683238625
15.857389866666669,13984.0,55.75,185.5350933483776
15.875533333333331,14000.0,52.5,209.09260056336052
15.8936768,14016.0,53.0,205.33954685478415
15.911820266666666,14032.0,53.0,205.33954685478415
15.929963733333333,14048.0,56.0,183.80005147503735
15.9481072,14064.0,58.0,170.27363803167245
15.966250666666667,14080.0,57.5,173.5983220460761
15.984394133333334,14096.0,53.0,205.33954685478415
16.0025376,14112.0,51.25,218.70018445561155
16.02068106666667,14128.0,50.0,228.65027134875768
16.038824533333333,14144.0,51.5,216.75213696789356
16.056968,14160.0,50.0,228.65027134875768
16.075111466666666,14176.0,55.0,190.8029007085455
16.093254933333334,14192.0,53.25,203.48150512522707
16.1113984,14208.0,52.75,207.20984745102157
16.129541866666667,14224.0,49.25,234.7965261410812
16.14768533333333,14240.0,47.25,251.89158581003505
16.1658288,14256.0,53.25,203.48150512522707
16.183972266666668,14272.0,52.25,210.98800338321055
16.202115733333333,14288.0,54.5,194.36863927232548
16.2202592,14304.0,52.0,212.89625673057023
16.238402666666666,14320.0,50.75,222.63757552662017
16.256546133333334,14336.0,49.25,234.7965261410812
16.2746896,14352.0,49.5,232.73253047550887
16.292833066666667,14368.0,50.0,228.65027134875768
16.310976533333335,14384.0,48.25,243.21089194752568
16.32912,14400.0,49.75,230.68386128746508
16.347263466666668,14416.0,53.0,205.33954685478415
16.365406933333333,14432.0,50.0,228.65027134875768
16.3835504,14448.0,47.5,249.6954638038013
16.401693866666665,14464.0,46.0,263.1451524871859
16.419837333333334,14480.0,47.0,254.10549541421332
16.437980800000002,14496.0,50.25,226.6315181973341
16.456124266666667,14512.0,53.25,203.48150512522707
16.474267733333335,14528.0,52.0,212.89625673057023
16.4924112,14544.0,52.25,210.98800338321055
16.510554666666668,14560.0,48.0,245.35540405776115
16.528698133333332,14576.0,44.75,274.8831844279995
16.5468416,14592.0,46.0,263.1451524871859
16.564985066666665,14608.0,48.5,241.083018384832
16.583128533333333,14624.0,53.25,203.48150512522707
16.601272,14640.0,59.25,162.1173595304254
16.619415466666666,14656.0,59.25,162.1173595304254
16.637558933333334,14672.0,54.5,194.36863927232548
16.6557024,14688.0,50.5,224.62736401799543
16.673845866666667,14704.0,53.0,205.33954685478415
16.691989333333332,14720.0,56.0,183.80005147503735
16.7101328,14736.0,53.25,203.48150512522707
16.72827626666667,14752.0,54.25,196.16817320502048
16.746419733333333,14768.0,54.75,192.58027213596375
16.7645632,14784.0,54.5,194.36863927232548
16.782706666666666,14800.0,54.0,197.97904802050903
16.800850133333334,14816.0,54.0,197.97904802050903
16.8189936,14832.0,57.0,176.96018075019614
16.837137066666667,14848.0,59.75,158.91426016902352
16.85528053333333,14864.0,59.75,158.91426016902352
16.873424,14880.0,57.25,175.27453369919874
16.891567466666668,14896.0,53.25,203.48150512522707
16.909710933333333,14912.0,54.75,192.58027213596375
16.9278544,14928.0,53.75,199.80144087560296
16.945997866666666,14944.0,58.0,170.27363803167245
16.964141333333334,14960.0,59.5,160.5116935306302
16.9822848,14976.0,61.5,147.95259518646372
17.000428266666667,14992.0,59.5,160.5116935306302
17.018571733333335,15008.0,56.0,183.80005147503735
17.0367152,15024.0,55.5,187.28047521199787
17.054858666666668,15040.0,54.75,192.58027213596375
17.073002133333333,15056.0,55.5,187.28047521199787
17.0911456,15072.0,56.25,182.07519249572007
17.109289066666665,15088.0,56.25,182.07519249572007
17.127432533333334,15104.0,54.5,194.36863927232548
17.145576,15120.0,48.75,238.9715103895722
17.163719466666667,15136.0,46.75,256.3374949356475
17.181862933333335,15152.0,46.5,258.5878930435032
17.2000064,15168.0,49.25,234.7965261410812
17.218149866666668,15184.0,50.5,224.62736401799543
17.236293333333332,15200.0,53.75,199.80144087560296
17.2544368,15216.0,53.0,205.33954685478415
17.272580266666665,15232.0,50.5,224.62736401799543
17.290723733333333,15248.0,50.5,224.62736401799543
17.3088672,15264.0,50.0,228.65027134875768
17.327010666666666,15280.0,51.5,216.75213696789356
17.345154133333335,15296.0,54.0,197.97904802050903
17.3632976,15312.0,56.0,183.80005147503735
17.381441066666667,15328.0,55.75,185.5350933483776
17.399584533333332,15344.0,53.25,203.48150512522707
17.417728,15360.0,51.25,218.70018445561155
17.43587146666667,15376.0,49.75,230.68386128746508
17.454014933333333,15392.0,47.5,249.6954638038013
17.4721584,15408.0,47.75,247.51683325861356
17.490301866666666,15424.0,52.0,212.89625673057023
17.508445333333334,15440.0,53.0,205.33954685478415
17.5265888,15456.0,54.25,196.16817320502048
17.544732266666667,15472.0,52.0,212.89625673057023
17.562875733333332,15488.0,52.25,210.98800338321055
17.5810192,15504.0,52.75,207.20984745102157
17.59916266666667,15520.0,54.5,194.36863927232548
17.617306133333333,15536.0,55.0,190.8029007085455
17.6354496,15552.0,55.25,189.03635683238625
17.653593066666666,15568.0,54.25,196.16817320502048
17.671736533333334,15584.0,53.0,205.33954685478415
17.68988,15600.0,51.25,218.70018445561155
17.708023466666667,15616.0,49.25,234.7965261410812
17.726166933333335,15632.0,54.0,197.97904802050903
17.7443104,15648.0,56.5,180.36036192375025
17.762453866666668,15664.0,56.5,180.36036192375025
17.780597333333333,15680.0,58.0,170.27363803167245
17.7987408,15696.0,55.25,189.03635683238625
17.816884266666666,15712.0,53.25,203.48150512522707
17.835027733333334,15728.0,53.0,205.33954685478415
17.8531712,15744.0,54.0,197.97904802050903
17.871314666666667,15760.0,51.75,214.81756514312028
17.889458133333335,15776.0,53.0,205.33954685478415
17.9076016,15792.0,51.25,218.70018445561155
17.925745066666668,15808.0,49.5,232.73253047550887
17.943888533333332,15824.0,49.75,230.68386128746508
17.962032,15840.0,50.0,228.65027134875768
17.980175466666665,15856.0,51.0,220.66192385777703
17.998318933333334,15872.0,52.25,210.98800338321055
18.0164624,15888.0,53.25,203.48150512522707
18.034605866666663,15904.0,53.0,205.33954685478415
18.052749333333335,15920.0,47.25,251.89158581003505
18.0708928,15936.0,44.5,277.2927050428173
18.089036266666668,15952.0,42.0,302.63611547860364
18.107179733333332,15968.0,52.0,212.89625673057023
18.1253232,15984.0,53.5,201.6355320707276
18.143466666666665,16000.0,52.25,210.98800338321055
18.161610133333333,16016.0,47.75,247.51683325861356
18.1797536,16032.0,45.75,265.4526644946643
18.197897066666663,16048.0,45.25,270.1271325499117
18.216040533333334,16064.0,41.5,307.9993227776668
18.234184,16080.0,38.75,339.5214621357345
18.252327466666667,16096.0,40.75,316.24576230360293
18.270470933333332,16112.0,43.0,292.21487821302236
18.2886144,16128.0,45.25,270.1271325499117
18.30675786666667,16144.0,47.25,251.89158581003505
18.324901333333333,16160.0,46.5,258.5878930435032
18.3430448,16176.0,51.75,214.81756514312028
18.361188266666662,16192.0,50.75,222.63757552662017
18.379331733333338,16208.0,54.5,194.36863927232548
18.3974752,16224.0,57.5,173.5983220460761
18.415618666666667,16240.0,58.0,170.27363803167245
18.43376213333333,16256.0,52.75,207.20984745102157
18.4519056,16272.0,53.0,205.33954685478415
18.470049066666668,16288.0,50.0,228.65027134875768
18.488192533333333,16304.0,48.25,243.21089194752568
18.506336,16320.0,50.5,224.62736401799543
18.524479466666666,16336.0,56.0,183.80005147503735
18.542622933333337,16352.0,55.25,189.03635683238625
18.5607664,16368.0,56.75,178.65540782296776
18.578909866666667,16384.0,55.5,187.28047521199787
18.597053333333335,16400.0,47.75,247.51683325861356
18.6151968,16416.0,46.5,258.5878930435032
18.633340266666668,16432.0,46.25,260.857004929659
18.651483733333333,16448.0,52.25,210.98800338321055
18.6696272,16464.0,53.0,205.33954685478415
18.687770666666665,16480.0,53.0,205.33954685478415
18.705914133333337,16496.0,52.25,210.98800338321055
18.7240576,16512.0,52.0,212.89625673057023
18.742201066666667,16528.0,53.0,205.33954685478415
18.760344533333335,16544.0,53.25,203.48150512522707
18.778488,16560.0,54.75,192.58027213596375
18.796631466666668,16576.0,53.25,203.48150512522707
18.814774933333332,16592.0,51.25,218.70018445561155
18.8329184,16608.0,46.0,263.1451524871859
18.851061866666665,16624.0,45.0,272.4947823275229
18.869205333333333,16640.0,45.0,272.4947823275229
18.8873488,16656.0,47.75,247.51683325861356
18.905492266666663,16672.0,54.0,197.97904802050903
18.923635733333334,16688.0,55.75,185.5350933483776
18.9417792,16704.0,57.75,171.93140349606162
18.959922666666667,16720.0,58.5,166.98501737432522
18.978066133333332,16736.0,53.25,203.48150512522707
18.9962096,16752.0,53.0,205.33954685478415
19.01435306666667,16768.0,54.75,192.58027213596375
19.032496533333333,16784.0,58.0,170.27363803167245
19.05064,16800.0,57.75,171.93140349606162
19.068783466666662,16816.0,56.75,178.65540782296776
19.086926933333334,16832.0,55.5,187.28047521199787
19.1050704,16848.0,55.75,185.5350933483776
19.123213866666667,16864.0,54.75,192.58027213596375
19.141357333333332,16880.0,56.5,180.36036192375025
19.1595008,16896.0,54.5,194.36863927232548
19.177644266666668,16912.0,56.0,183.80005147503735
19.195787733333333,16928.0,53.0,205.33954685478415
19.2139312,16944.0,51.25,218.70018445561155
19.232074666666666,16960.0,47.5,249.6954638038013
19.250218133333338,16976.0,45.25,270.1271325499117
19.2683616,16992.0,47.0,254.10549541421332
19.286505066666667,17008.0,53.0,205.33954685478415
19.304648533333335,17024.0,56.75,178.65540782296776
19.322792,17040.0,56.75,178.65540782296776
19.340935466666668,17056.0,56.5,180.36036192375025
19.359078933333333,17072.0,54.75,192.58027213596375
19.3772224,17088.0,53.5,201.6355320707276
19.395365866666666,17104.0,49.75,230.68386128746508
19.413509333333337,17120.0,49.5,232.73253047550887
19.4316528,17136.0,53.0,205.33954685478415
19.449796266666667,17152.0,53.0,205.33954685478415
19.467939733333335,17168.0,52.75,207.20984745102157
19.4860832,17184.0,52.0,212.89625673057023
19.504226666666668,17200.0,51.5,216.75213696789356
19.522370133333332,17216.0,50.75,222.63757552662017
19.5405136,17232.0,49.75,230.68386128746508
19.558657066666665,17248.0,49.75,230.68386128746508
19.576800533333333,17264.0,53.0,205.33954685478415
19.594944,17280.0,51.5,216.75213696789356
19.613087466666663,17296.0,51.75,214.81756514312028
19.631230933333335,17312.0,52.75,207.20984745102157
19.6493744,17328.0,54.25,196.16817320502048
19.667517866666667,17344.0,56.25,182.07519249572007
19.685661333333332,17360.0,55.75,185.5350933483776
19.7038048,17376.0,57.0,176.96018075019614
19.721948266666665,17392.0,56.25,182.07519249572007
19.740091733333333,17408.0,53.0,205.33954685478415
19.7582352,17424.0,51.75,214.81756514312028
19.776378666666663,17440.0,52.75,207.20984745102157
19.794522133333334,17456.0,54.0,197.97904802050903
19.8126656,17472.0,55.5,187.28047521199787
19.830809066666667,17488.0,56.5,180.36036192375025
19.848952533333332,17504.0,54.5,194.36863927232548
19.867096,17520.0,53.0,205.33954685478415
19.88523946666667,17536.0,50.25,226.6315181973341
19.903382933333333,17552.0,49.0,236.8761004014351
19.9215264,17568.0,49.75,230.68386128746508
19.939669866666662,17584.0,52.25,210.98800338321055
19.957813333333338,17600.0,54.5,194.36863927232548
19.9759568,17616.0,54.75,192.58027213596375
19.994100266666667,17632.0,53.25,203.48150512522707
20.012243733333335,17648.0,48.75,238.9715103895722
20.0303872,17664.0,50.0,228.65027134875768
20.048530666666668,17680.0,50.25,226.6315181973341
20.066674133333333,17696.0,50.25,226.6315181973341
20.0848176,17712.0,49.75,230.68386128746508
20.102961066666666,17728.0,51.5,216.75213696789356
20.121104533333337,17744.0,51.0,220.66192385777703
20.139248,17760.0,52.25,210.98800338321055
20.157391466666667,17776.0,51.75,214.81756514312028
20.175534933333335,17792.0,52.75,207.20984745102157
20.1936784,17808.0,51.5,216.75213696789356
20.211821866666668,17824.0,52.0,212.89625673057023
20.229965333333332,17840.0,50.75,222.63757552662017
20.2481088,17856.0,48.5,241.083018384832
20.266252266666665,17872.0,47.0,254.10549541421332
20.284395733333337,17888.0,49.0,236.8761004014351
20.3025392,17904.0,48.25,243.21089194752568
20.320682666666663,17920.0,48.5,241.083018384832
20.338826133333335,17936.0,59.75,158.91426016902352
20.3569696,17952.0,59.75,158.91426016902352
20.375113066666668,17968.0,60.0,157.32493592956385
20.393256533333332,17984.0,57.25,175.27453369919874
20.4114,18000.0,55.75,185.5350933483776
20.429543466666665,18016.0,55.25,189.03635683238625
20.447686933333333,18032.0,55.0,190.8029007085455
20.4658304,18048.0,59.5,160.5116935306302
20.483973866666663,18064.0,57.0,176.96018075019614
20.502117333333334,18080.0,55.5,187.28047521199787
20.5202608,18096.0,54.0,197.97904802050903
20.538404266666667,18112.0,53.0,205.33954685478415
20.556547733333332,18128.0,53.75,199.80144087560296
20.5746912,18144.0,55.0,190.8029007085455
20.59283466666667,18160.0,56.5,180.36036192375025
20.610978133333333,18176.0,55.75,185.5350933483776
20.6291216,18192.0,55.75,185.5350933483776
20.647265066666662,18208.0,54.75,192.58027213596375
20.665408533333338,18224.0,54.0,197.97904802050903
20.683552,18240.0,50.25,226.6315181973341
20.701695466666667,18256.0,50.75,222.63757552662017
20.71983893333333,18272.0,49.0,236.8761004014351
20.7379824,18288.0,52.25,210.98800338321055
20.756125866666668,18304.0,56.5,180.36036192375025
20.774269333333333,18320.0,57.5,173.5983220460761
20.7924128,18336.0,56.0,183.80005147503735
20.810556266666666,18352.0,55.5,187.28047521199787
20.828699733333337,18368.0,55.0,190.8029007085455
20.8468432,18384.0,56.5,180.36036192375025
